"label","fn","version","hash"
"data-raw-public","Column descriptions.xlsx","v1.11.1","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.11.1","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.11.1","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.11.1","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.11.1","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.11.1","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.11.1","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.11.1","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.11.1","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","process.qmd","v1.11.1","29bdce7b2beb4d1ef777c2d1bd1724db"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.11.1","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","02_Feb.xlsx","v1.11.1","7d9269739699df24870ab81aded5a17a"
"data-raw-private","040_dataset_immunogenicity_repository.csv","v1.11.1","18bfa315a4e86ab3e80565fc05af0d3f"
"data-raw-private","160307_TBRU.xlsx","v1.11.1","be52ddba6a3818d26adf3c78472639b8"
"data-raw-private","161115_All H56-035 data.xlsx","v1.11.1","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"data-raw-private","CD4.Count.table.csv","v1.11.1","2e505a40293bcd47e4bec357e19a99de"
"data-raw-private","H1 THYB04-Cyto Boolean Freq_Merged.txt","v1.11.1","d7827bfc8bc5868d753a234b8b1b9086"
"data-raw-private","H1 THYB04-Total Cytok Freq_Merged.txt","v1.11.1","0e6731390c2552bf13be5baed0bf0f4f"
"data-raw-private","H1.Data.Stat.2015.04.14FL.xlsx","v1.11.1","8ba52aeb3296605a0bdc46c0378df3e7"
"data-raw-private","MASTER TABLE IDRI-114 All Cohorts v.02.xlsx","v1.11.1","682bf9642ef9d07977a2638bc75e8603"
"data-raw-private","MergedDemoImmu29042024Copy.xlsx","v1.11.1","7520c791128468fca54c998392702d45"
"data-raw-private","MiguelData26032024.xlsx","v1.11.1","3b97e76e975d48148dfa0db025f3200d"
"data-raw-private","MTBVAC_050_Compass_Analysis_For_HPC_Unblinded.R","v1.11.1","93919ed90d7e0be253c95ee0ac297734"
"data-raw-private","MTBVAC_FINAL.RAW.DF.csv","v1.11.1","0ceab032b9111e3eb68887a6c889078d"
"data-raw-private","Unblinding MTBVAC A050 without.csv","v1.11.1","f641eda152cdde408a56b5da6c15366a"
"data-raw-private","UNS_non.backgroundsubtracted_CD4.xls","v1.11.1","c94847e6630a2de086ad08a2e911a76c"
"data-raw-private","UNS_non.backgroundsubtracted_CD8.xls","v1.11.1","98143e497a5173f2b96c54f709c37315"
"data-raw-other","scripts/process.qmd","v1.11.1","51e2ace6dc301bd4f6d15678811d9319"
"docs","process.html","v1.11.1","164791d48a31c57e5703f5e1626308b9"
"data-raw-public","aeras402.xlsx","v1.11.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.11.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.11.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.11.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.11.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.11.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.11.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.11.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.11.0","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.11.0","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.11.0","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.11.0","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.11.0","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.11.0","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.11.0","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.11.0","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.11.0","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.11.0","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.11.0","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.11.0","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.11.0","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.11.0","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.11.0","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","Column descriptions.xlsx","v1.11.0","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.11.0","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.11.0","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.11.0","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.11.0","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.11.0","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.11.0","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.11.0","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.11.0","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","process.qmd","v1.11.0","29bdce7b2beb4d1ef777c2d1bd1724db"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.11.0","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","02_Feb.xlsx","v1.11.0","7d9269739699df24870ab81aded5a17a"
"data-raw-private","040_dataset_immunogenicity_repository.csv","v1.11.0","18bfa315a4e86ab3e80565fc05af0d3f"
"data-raw-private","160307_TBRU.xlsx","v1.11.0","be52ddba6a3818d26adf3c78472639b8"
"data-raw-private","161115_All H56-035 data.xlsx","v1.11.0","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"data-raw-private","CD4.Count.table.csv","v1.11.0","2e505a40293bcd47e4bec357e19a99de"
"data-raw-private","H1 THYB04-Cyto Boolean Freq_Merged.txt","v1.11.0","d7827bfc8bc5868d753a234b8b1b9086"
"data-raw-private","H1 THYB04-Total Cytok Freq_Merged.txt","v1.11.0","0e6731390c2552bf13be5baed0bf0f4f"
"data-raw-private","H1.Data.Stat.2015.04.14FL.xlsx","v1.11.0","8ba52aeb3296605a0bdc46c0378df3e7"
"data-raw-private","MASTER TABLE IDRI-114 All Cohorts v.02.xlsx","v1.11.0","682bf9642ef9d07977a2638bc75e8603"
"data-raw-private","MergedDemoImmu29042024Copy.xlsx","v1.11.0","7520c791128468fca54c998392702d45"
"data-raw-private","MiguelData26032024.xlsx","v1.11.0","3b97e76e975d48148dfa0db025f3200d"
"data-raw-private","MTBVAC_050_Compass_Analysis_For_HPC_Unblinded.R","v1.11.0","93919ed90d7e0be253c95ee0ac297734"
"data-raw-private","MTBVAC_FINAL.RAW.DF.csv","v1.11.0","0ceab032b9111e3eb68887a6c889078d"
"data-raw-private","Unblinding MTBVAC A050 without.csv","v1.11.0","f641eda152cdde408a56b5da6c15366a"
"data-raw-private","UNS_non.backgroundsubtracted_CD4.xls","v1.11.0","c94847e6630a2de086ad08a2e911a76c"
"data-raw-private","UNS_non.backgroundsubtracted_CD8.xls","v1.11.0","98143e497a5173f2b96c54f709c37315"
"data-raw-other","scripts/process.qmd","v1.11.0","51e2ace6dc301bd4f6d15678811d9319"
"docs","process.html","v1.11.0","0f952298c565118e47ae450cd3cf6f86"
"data-raw-public","aeras402.xlsx","v1.10.1","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.10.1","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.10.1","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.10.1","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.10.1","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.10.1","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.10.1","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.10.1","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.10.1","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.10.1","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.10.1","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.10.1","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.10.1","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.10.1","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.10.1","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.10.1","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.10.1","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.10.1","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.10.1","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.10.1","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.10.1","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.10.1","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.10.1","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","Column descriptions.xlsx","v1.10.1","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.10.1","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.10.1","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.10.1","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.10.1","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.10.1","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.10.1","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.10.1","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.10.1","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","process.qmd","v1.10.1","29bdce7b2beb4d1ef777c2d1bd1724db"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.10.1","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","02_Feb.xlsx","v1.10.1","7d9269739699df24870ab81aded5a17a"
"data-raw-private","040_dataset_immunogenicity_repository.csv","v1.10.1","18bfa315a4e86ab3e80565fc05af0d3f"
"data-raw-private","160307_TBRU.xlsx","v1.10.1","be52ddba6a3818d26adf3c78472639b8"
"data-raw-private","161115_All H56-035 data.xlsx","v1.10.1","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"data-raw-private","CD4.Count.table.csv","v1.10.1","2e505a40293bcd47e4bec357e19a99de"
"data-raw-private","H1 THYB04-Cyto Boolean Freq_Merged.txt","v1.10.1","d7827bfc8bc5868d753a234b8b1b9086"
"data-raw-private","H1 THYB04-Total Cytok Freq_Merged.txt","v1.10.1","0e6731390c2552bf13be5baed0bf0f4f"
"data-raw-private","H1.Data.Stat.2015.04.14FL.xlsx","v1.10.1","8ba52aeb3296605a0bdc46c0378df3e7"
"data-raw-private","MASTER TABLE IDRI-114 All Cohorts v.02.xlsx","v1.10.1","682bf9642ef9d07977a2638bc75e8603"
"data-raw-private","MergedDemoImmu29042024Copy.xlsx","v1.10.1","7520c791128468fca54c998392702d45"
"data-raw-private","MiguelData26032024.xlsx","v1.10.1","3b97e76e975d48148dfa0db025f3200d"
"data-raw-private","MTBVAC_050_Compass_Analysis_For_HPC_Unblinded.R","v1.10.1","93919ed90d7e0be253c95ee0ac297734"
"data-raw-private","MTBVAC_FINAL.RAW.DF.csv","v1.10.1","0ceab032b9111e3eb68887a6c889078d"
"data-raw-private","Unblinding MTBVAC A050 without.csv","v1.10.1","f641eda152cdde408a56b5da6c15366a"
"data-raw-private","UNS_non.backgroundsubtracted_CD4.xls","v1.10.1","c94847e6630a2de086ad08a2e911a76c"
"data-raw-private","UNS_non.backgroundsubtracted_CD8.xls","v1.10.1","98143e497a5173f2b96c54f709c37315"
"data-raw-other","scripts/process.qmd","v1.10.1","51e2ace6dc301bd4f6d15678811d9319"
"docs","anonymise.html","v1.10.1","b733df6d2980597298ed0772386e4d5d"
"data-raw-public","aeras402.xlsx","v1.10.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.10.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.10.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.10.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.10.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.10.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.10.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.10.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.10.0","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.10.0","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.10.0","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.10.0","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.10.0","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.10.0","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.10.0","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.10.0","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.10.0","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.10.0","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.10.0","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.10.0","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.10.0","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.10.0","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.10.0","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","Column descriptions.xlsx","v1.10.0","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.10.0","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.10.0","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.10.0","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.10.0","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.10.0","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.10.0","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.10.0","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.10.0","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","process.qmd","v1.10.0","29bdce7b2beb4d1ef777c2d1bd1724db"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.10.0","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","02_Feb.xlsx","v1.10.0","7d9269739699df24870ab81aded5a17a"
"data-raw-private","040_dataset_immunogenicity_repository.csv","v1.10.0","18bfa315a4e86ab3e80565fc05af0d3f"
"data-raw-private","160307_TBRU.xlsx","v1.10.0","be52ddba6a3818d26adf3c78472639b8"
"data-raw-private","161115_All H56-035 data.xlsx","v1.10.0","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"data-raw-private","H1 THYB04-Cyto Boolean Freq_Merged.txt","v1.10.0","d7827bfc8bc5868d753a234b8b1b9086"
"data-raw-private","H1 THYB04-Total Cytok Freq_Merged.txt","v1.10.0","0e6731390c2552bf13be5baed0bf0f4f"
"data-raw-private","H1.Data.Stat.2015.04.14FL.xlsx","v1.10.0","8ba52aeb3296605a0bdc46c0378df3e7"
"data-raw-private","MergedDemoImmu29042024Copy.xlsx","v1.10.0","7520c791128468fca54c998392702d45"
"data-raw-private","MiguelData26032024.xlsx","v1.10.0","3b97e76e975d48148dfa0db025f3200d"
"data-raw-private","UNS_non.backgroundsubtracted_CD4.xls","v1.10.0","c94847e6630a2de086ad08a2e911a76c"
"data-raw-private","UNS_non.backgroundsubtracted_CD8.xls","v1.10.0","98143e497a5173f2b96c54f709c37315"
"data-raw-other","scripts/process.qmd","v1.10.0","51e2ace6dc301bd4f6d15678811d9319"
"docs","anonymise.html","v1.10.0","904a74968db8cb1a231a9d32b5a8dded"
"output-private","unanonymised_pids/003-Aeras402.csv","v1.10.0","eced5e01eb978f985ad59b66527c0b3e"
"output-private","unanonymised_pids/C-035-456-H56.csv","v1.10.0","7730d66b107b95852be4aa0f811ef3a7"
"output-private","unanonymised_pids/GSK.010-M72.csv","v1.10.0","3a852c15dc9f2b8cbfa2b69734b45dce"
"output-private","unanonymised_pids/GSK.012-M72.csv","v1.10.0","0fa28829729fd73a8186b3cb2796bcaa"
"output-private","unanonymised_pids/TB008-MVA85A.csv","v1.10.0","2f52c5c3e2d3af89ca2001abefed8c29"
"output-private","unanonymised_pids/TB011-MVA85A.csv","v1.10.0","f23f729a94ecfbe3a6fccdeaf64ef534"
"output-private","unanonymised_pids/TBRU-BCG.csv","v1.10.0","a0ea240af3776030daf0421ca929a7a7"
"output-private","unanonymised_pids/THYB-04-H1.csv","v1.10.0","413bde02591aa863ceb589d5e1176bff"
"data-raw-public","aeras402.xlsx","v1.9.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.9.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.9.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.9.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.9.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.9.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.9.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.9.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.9.0","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.9.0","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.9.0","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.9.0","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.9.0","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.9.0","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.9.0","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.9.0","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.9.0","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.9.0","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.9.0","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.9.0","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.9.0","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.9.0","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.9.0","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","Column descriptions.xlsx","v1.9.0","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.9.0","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.9.0","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.9.0","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.9.0","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.9.0","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.9.0","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.9.0","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.9.0","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.9.0","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","02_Feb.xlsx","v1.9.0","7d9269739699df24870ab81aded5a17a"
"data-raw-private","160307_TBRU.xlsx","v1.9.0","be52ddba6a3818d26adf3c78472639b8"
"data-raw-private","161115_All H56-035 data.xlsx","v1.9.0","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"data-raw-private","H1 THYB04-Cyto Boolean Freq_Merged.txt","v1.9.0","d7827bfc8bc5868d753a234b8b1b9086"
"data-raw-private","H1 THYB04-Total Cytok Freq_Merged.txt","v1.9.0","0e6731390c2552bf13be5baed0bf0f4f"
"data-raw-private","H1.Data.Stat.2015.04.14FL.xlsx","v1.9.0","8ba52aeb3296605a0bdc46c0378df3e7"
"data-raw-other","scripts/process.qmd","v1.9.0","51e2ace6dc301bd4f6d15678811d9319"
"docs","anonymise.html","v1.9.0","638a1b70af63cb48ab1dac136ade76c1"
"output-private","unanonymised_pids/003-Aeras402.csv","v1.9.0","eced5e01eb978f985ad59b66527c0b3e"
"output-private","unanonymised_pids/C-035-456-H56.csv","v1.9.0","7730d66b107b95852be4aa0f811ef3a7"
"output-private","unanonymised_pids/GSK.010-M72.csv","v1.9.0","3a852c15dc9f2b8cbfa2b69734b45dce"
"output-private","unanonymised_pids/GSK.012-M72.csv","v1.9.0","0fa28829729fd73a8186b3cb2796bcaa"
"output-private","unanonymised_pids/TB008-MVA85A.csv","v1.9.0","2f52c5c3e2d3af89ca2001abefed8c29"
"output-private","unanonymised_pids/TB011-MVA85A.csv","v1.9.0","f23f729a94ecfbe3a6fccdeaf64ef534"
"output-private","unanonymised_pids/TBRU-BCG.csv","v1.9.0","a0ea240af3776030daf0421ca929a7a7"
"output-private","unanonymised_pids/THYB-04-H1.csv","v1.9.0","413bde02591aa863ceb589d5e1176bff"
"data-raw-public","aeras402.xlsx","v1.7.0","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.7.0","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.7.0","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.7.0","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.7.0","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.7.0","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.7.0","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.7.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.7.0","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.7.0","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.7.0","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.7.0","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.7.0","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.7.0","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.7.0","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.7.0","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.7.0","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.7.0","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.7.0","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.7.0","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.7.0","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.7.0","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.7.0","36f4fbefbddf094d6d1c934f6938e2fe"
